ANDHRA PRADESH^28|Adilabad^28532|Tamsi^2853204305
ANDHRA PRADESH^28|Adilabad^28532|Adilabad^2853204306
ANDHRA PRADESH^28|Adilabad^28532|Jainad^2853204307
ANDHRA PRADESH^28|Adilabad^28532|Bela^2853204308
ANDHRA PRADESH^28|Adilabad^28532|Talamadugu^2853204309
ANDHRA PRADESH^28|Adilabad^28532|Gudihathnoor^2853204310
ANDHRA PRADESH^28|Adilabad^28532|Inderavelly^2853204311
ANDHRA PRADESH^28|Adilabad^28532|Narnoor^2853204312
ANDHRA PRADESH^28|Adilabad^28532|Kerameri^2853204313
ANDHRA PRADESH^28|Adilabad^28532|Wankdi^2853204314
ANDHRA PRADESH^28|Adilabad^28532|Sirpur (T)^2853204315
ANDHRA PRADESH^28|Adilabad^28532|Kouthala^2853204316
ANDHRA PRADESH^28|Adilabad^28532|Bejjur^2853204317
ANDHRA PRADESH^28|Adilabad^28532|Kagaznagar^2853204318
ANDHRA PRADESH^28|Adilabad^28532|Asifabad^2853204319
ANDHRA PRADESH^28|Adilabad^28532|Jainoor^2853204320
ANDHRA PRADESH^28|Adilabad^28532|Utnoor^2853204321
ANDHRA PRADESH^28|Adilabad^28532|Ichoda^2853204322
ANDHRA PRADESH^28|Adilabad^28532|Bazarhathnoor^2853204323
ANDHRA PRADESH^28|Adilabad^28532|Boath^2853204324
ANDHRA PRADESH^28|Adilabad^28532|Neradigonda^2853204325
ANDHRA PRADESH^28|Adilabad^28532|Sirpur^2853204326
ANDHRA PRADESH^28|Adilabad^28532|Rebbana^2853204327
ANDHRA PRADESH^28|Adilabad^28532|Bhimini^2853204328
ANDHRA PRADESH^28|Adilabad^28532|Dahegaon^2853204329
ANDHRA PRADESH^28|Adilabad^28532|Vemanpalle^2853204330
ANDHRA PRADESH^28|Adilabad^28532|Nennal^2853204331
ANDHRA PRADESH^28|Adilabad^28532|Tandur^2853204332
ANDHRA PRADESH^28|Adilabad^28532|Tiryani^2853204333
ANDHRA PRADESH^28|Adilabad^28532|Jannaram^2853204334
ANDHRA PRADESH^28|Adilabad^28532|Kaddam (Peddur)^2853204335
ANDHRA PRADESH^28|Adilabad^28532|Sarangapur^2853204336
ANDHRA PRADESH^28|Adilabad^28532|Kuntala^2853204337
ANDHRA PRADESH^28|Adilabad^28532|Kubeer^2853204338
ANDHRA PRADESH^28|Adilabad^28532|Bhainsa^2853204339
ANDHRA PRADESH^28|Adilabad^28532|Tanoor^2853204340
ANDHRA PRADESH^28|Adilabad^28532|Mudhole^2853204341
ANDHRA PRADESH^28|Adilabad^28532|Lokeswaram^2853204342
ANDHRA PRADESH^28|Adilabad^28532|Dilawarpur^2853204343
ANDHRA PRADESH^28|Adilabad^28532|Nirmal^2853204344
ANDHRA PRADESH^28|Adilabad^28532|Laxmanchanda^2853204345
ANDHRA PRADESH^28|Adilabad^28532|Mamda^2853204346
ANDHRA PRADESH^28|Adilabad^28532|Khanapur^2853204347
ANDHRA PRADESH^28|Adilabad^28532|Dandepalle^2853204348
ANDHRA PRADESH^28|Adilabad^28532|Kasipet^2853204349
ANDHRA PRADESH^28|Adilabad^28532|Bellampalle^2853204350
ANDHRA PRADESH^28|Adilabad^28532|Kotapalle^2853204351
ANDHRA PRADESH^28|Adilabad^28532|Mandamarri^2853204352
ANDHRA PRADESH^28|Adilabad^28532|Luxettipet^2853204353
ANDHRA PRADESH^28|Adilabad^28532|Mancherial^2853204354
ANDHRA PRADESH^28|Adilabad^28532|Jaipur^2853204355
ANDHRA PRADESH^28|Adilabad^28532|Chennur^2853204356
ANDHRA PRADESH^28|Nizamabad^28533|Ranjal^2853304357
ANDHRA PRADESH^28|Nizamabad^28533|Navipet^2853304358
ANDHRA PRADESH^28|Nizamabad^28533|Nandipet^2853304359
ANDHRA PRADESH^28|Nizamabad^28533|Armur^2853304360
ANDHRA PRADESH^28|Nizamabad^28533|Balkonda^2853304361
ANDHRA PRADESH^28|Nizamabad^28533|Mortad^2853304362
ANDHRA PRADESH^28|Nizamabad^28533|Kammarpalle^2853304363
ANDHRA PRADESH^28|Nizamabad^28533|Bheemgal^2853304364
ANDHRA PRADESH^28|Nizamabad^28533|Velpur^2853304365
ANDHRA PRADESH^28|Nizamabad^28533|Jakranpalle^2853304366
ANDHRA PRADESH^28|Nizamabad^28533|Makloor^2853304367
ANDHRA PRADESH^28|Nizamabad^28533|Nizamabad^2853304368
ANDHRA PRADESH^28|Nizamabad^28533|Yedpalle^2853304369
ANDHRA PRADESH^28|Nizamabad^28533|Bodhan^2853304370
ANDHRA PRADESH^28|Nizamabad^28533|Kotgiri^2853304371
ANDHRA PRADESH^28|Nizamabad^28533|Madnoor^2853304372
ANDHRA PRADESH^28|Nizamabad^28533|Jukkal^2853304373
ANDHRA PRADESH^28|Nizamabad^28533|Bichkunda^2853304374
ANDHRA PRADESH^28|Nizamabad^28533|Birkoor^2853304375
ANDHRA PRADESH^28|Nizamabad^28533|Varni^2853304376
ANDHRA PRADESH^28|Nizamabad^28533|Dichpalle^2853304377
ANDHRA PRADESH^28|Nizamabad^28533|Dharpalle^2853304378
ANDHRA PRADESH^28|Nizamabad^28533|Sirkonda^2853304379
ANDHRA PRADESH^28|Nizamabad^28533|Machareddy^2853304380
ANDHRA PRADESH^28|Nizamabad^28533|Sadasivanagar^2853304381
ANDHRA PRADESH^28|Nizamabad^28533|Gandhari^2853304382
ANDHRA PRADESH^28|Nizamabad^28533|Banswada^2853304383
ANDHRA PRADESH^28|Nizamabad^28533|Pitlam^2853304384
