TAMIL NADU^33|Thiruvallur^33602|Gummidipoondi^3360205693
TAMIL NADU^33|Thiruvallur^33602|Ponneri^3360205694
TAMIL NADU^33|Thiruvallur^33602|Uthukkottai^3360205695
TAMIL NADU^33|Thiruvallur^33602|Tiruttani^3360205696
TAMIL NADU^33|Thiruvallur^33602|Pallipattu^3360205697
TAMIL NADU^33|Thiruvallur^33602|Thiruvallur^3360205698
TAMIL NADU^33|Thiruvallur^33602|Poonamallee^3360205699
TAMIL NADU^33|Thiruvallur^33602|Ambattur^3360205700
TAMIL NADU^33|Thiruvallur^33602|Mathavaram^3360205701
TAMIL NADU^33|Chennai^33603|Area not under any Sub-district^3360399999
TAMIL NADU^33|Kancheepuram^33604|Sriperumbudur^3360405702
TAMIL NADU^33|Kancheepuram^33604|Tambaram^3360405703
TAMIL NADU^33|Kancheepuram^33604|Alandur^3360405704
TAMIL NADU^33|Kancheepuram^33604|Sholinganallur^3360405705
TAMIL NADU^33|Kancheepuram^33604|Chengalpattu^3360405706
TAMIL NADU^33|Kancheepuram^33604|Kancheepuram^3360405707
TAMIL NADU^33|Kancheepuram^33604|Uthiramerur^3360405708
TAMIL NADU^33|Kancheepuram^33604|Tirukalukundram^3360405709
TAMIL NADU^33|Kancheepuram^33604|Maduranthakam^3360405710
TAMIL NADU^33|Kancheepuram^33604|Cheyyur^3360405711
TAMIL NADU^33|Vellore^33605|Gudiyatham^3360505712
TAMIL NADU^33|Vellore^33605|Katpadi^3360505713
TAMIL NADU^33|Vellore^33605|Wallajah^3360505714
TAMIL NADU^33|Vellore^33605|Arakonam^3360505715
TAMIL NADU^33|Vellore^33605|Arcot^3360505716
TAMIL NADU^33|Vellore^33605|Vellore^3360505717
TAMIL NADU^33|Vellore^33605|Vaniyambadi^3360505718
TAMIL NADU^33|Vellore^33605|Ambur^3360505719
TAMIL NADU^33|Vellore^33605|Tirupathur^3360505720
TAMIL NADU^33|Tiruvannamalai^33606|Arani^3360605721
TAMIL NADU^33|Tiruvannamalai^33606|Cheyyar^3360605722
TAMIL NADU^33|Tiruvannamalai^33606|Vandavasi^3360605723
TAMIL NADU^33|Tiruvannamalai^33606|Polur^3360605724
TAMIL NADU^33|Tiruvannamalai^33606|Chengam^3360605725
TAMIL NADU^33|Tiruvannamalai^33606|Thandrampet^3360605726
TAMIL NADU^33|Tiruvannamalai^33606|Tiruvannamalai^3360605727
TAMIL NADU^33|Viluppuram^33607|Gingee^3360705728
TAMIL NADU^33|Viluppuram^33607|Tindivanam^3360705729
TAMIL NADU^33|Viluppuram^33607|Vanur^3360705730
TAMIL NADU^33|Viluppuram^33607|Viluppuram^3360705731
TAMIL NADU^33|Viluppuram^33607|Tirukkoyilur^3360705732
TAMIL NADU^33|Viluppuram^33607|Sankarapuram^3360705733
TAMIL NADU^33|Viluppuram^33607|Kallakkurichi^3360705734
TAMIL NADU^33|Viluppuram^33607|Ulundurpettai^3360705735
TAMIL NADU^33|Salem^33608|Mettur^3360805736
TAMIL NADU^33|Salem^33608|Omalur^3360805737
TAMIL NADU^33|Salem^33608|Edappadi^3360805738
TAMIL NADU^33|Salem^33608|Sankari^3360805739
TAMIL NADU^33|Salem^33608|Salem^3360805740
TAMIL NADU^33|Salem^33608|Yercaud^3360805741
TAMIL NADU^33|Salem^33608|Vazhapadi^3360805742
TAMIL NADU^33|Salem^33608|Attur^3360805743
TAMIL NADU^33|Salem^33608|Gangavalli^3360805744
TAMIL NADU^33|Namakkal^33609|Tiruchengode^3360905745
TAMIL NADU^33|Namakkal^33609|Rasipuram^3360905746
TAMIL NADU^33|Namakkal^33609|Namakkal^3360905747
TAMIL NADU^33|Namakkal^33609|Paramathi-Velur^3360905748
TAMIL NADU^33|Erode^33610|Sathyamangalam^3361005749
TAMIL NADU^33|Erode^33610|Bhavani^3361005750
TAMIL NADU^33|Erode^33610|Gobichettipalayam^3361005751
TAMIL NADU^33|Erode^33610|Perundurai^3361005752
TAMIL NADU^33|Erode^33610|Erode^3361005753
TAMIL NADU^33|The Nilgiris^33611|Panthalur^3361105754
TAMIL NADU^33|The Nilgiris^33611|Gudalur^3361105755
TAMIL NADU^33|The Nilgiris^33611|Udhagamandalam^3361105756
TAMIL NADU^33|The Nilgiris^33611|Kotagiri^3361105757
TAMIL NADU^33|The Nilgiris^33611|Coonoor^3361105758
TAMIL NADU^33|The Nilgiris^33611|Kundah^3361105759
TAMIL NADU^33|Dindigul^33612|Palani^3361205760
TAMIL NADU^33|Dindigul^33612|Oddanchatram^3361205761
TAMIL NADU^33|Dindigul^33612|Vedasandur^3361205762
TAMIL NADU^33|Dindigul^33612|Natham^3361205763
